gold,pred
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG'}"
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'LOC'},{'REL'}
{'LOC'},{'REL'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}",{'LOC'}
"{'3', 'SG', 'TNS'}",{'LOC'}
"{'3', 'SG', 'TNS'}",{'LOC'}
"{'3', 'SG', 'TNS'}",{'LOC'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG'}",{'LOC'}
"{'3', 'SG'}",{'LOC'}
"{'3', 'SG'}",{'LOC'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'LOC'},{'LOC'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'LOC'},{'REL'}
{'LOC'},{'REL'}
{'REL'},"{'3', 'SG', 'TNS'}"
{'REL'},"{'3', 'SG', 'TNS'}"
{'REL'},"{'3', 'SG', 'TNS'}"
{'REL'},"{'3', 'SG', 'TNS'}"
{'REL'},{'REL'}
{'REL'},"{'3', 'SG', 'TNS', 'REL'}"
{'REL'},"{'3', 'SG', 'TNS', 'REL'}"
{'REL'},"{'3', 'SG', 'TNS', 'REL'}"
{'REL'},"{'3', 'SG', 'TNS', 'REL'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}",{'LOC'}
"{'3', 'SG', 'TNS'}",{'LOC'}
"{'3', 'SG', 'TNS'}",{'LOC'}
"{'3', 'SG', 'TNS'}",{'LOC'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}",{'PROG'}
"{'3', 'SG', 'TNS'}",{'PROG'}
"{'3', 'SG', 'TNS'}",{'PROG'}
"{'3', 'SG', 'TNS'}",{'PROG'}
{'PROG'},{'LOC'}
{'PROG'},{'LOC'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}",{'LOC'}
"{'3', 'SG', 'TNS'}",{'LOC'}
"{'3', 'SG', 'TNS'}",{'LOC'}
"{'3', 'SG', 'TNS'}",{'LOC'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},"{'3', 'SG', 'TNS', 'REL'}"
{'REL'},"{'3', 'SG', 'TNS', 'REL'}"
{'REL'},"{'3', 'SG', 'TNS', 'REL'}"
{'REL'},"{'3', 'SG', 'TNS', 'REL'}"
