gold,pred
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'SG', 'TNS'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
{'FOC'},"{'3', 'TNS', 'SG'}"
{'FOC'},"{'3', 'TNS', 'SG'}"
{'FOC'},"{'3', 'TNS', 'SG'}"
{'FOC'},"{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'LOC'}
{'FOC'},{'LOC'}
"{'SG', '3', 'TNS'}",{'FOC'}
"{'SG', '3', 'TNS'}",{'FOC'}
"{'SG', '3', 'TNS'}",{'FOC'}
"{'SG', '3', 'TNS'}",{'FOC'}
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
